,probability,prediction
1632,0.14595507067053096,0
736,0.6009677450539618,1
1504,0.5437163489473151,1
1370,0.08145965532134147,0
1708,0.14834469573594264,0
1217,0.5358927759975346,1
1676,0.22857326567208253,0
1432,0.6640425661471491,1
1721,0.6170429948833701,1
865,0.5097313101985863,1
649,0.8547920808675907,1
29,0.8945326154091265,1
277,0.3089999141100538,0
878,0.5806405681044646,1
40,0.31381082028124624,0
759,0.8702557384489759,1
392,0.7602463290819422,1
185,0.9198543327132354,1
211,0.8911018584414135,1
1031,0.16905186636167077,0
1879,0.39411675901511006,0
1220,0.5064144719960275,1
207,0.26698087504617346,0
642,0.5788744942671163,1
1395,0.475499332151834,0
332,0.25373450516974266,0
917,0.8612327372403265,1
1341,0.5648894339342312,1
1430,0.34076932020212924,0
1602,0.11502982495099465,0
1012,0.46086683771201953,0
956,0.14000915937309175,0
1025,0.7639329388896937,1
1178,0.6463290430686396,1
1787,0.2893321742623983,0
1344,0.34717200505598916,0
1513,0.5774901877069951,1
1762,0.9489526917797213,1
1150,0.6739263814025345,1
1702,0.6017567483802686,1
108,0.10973438399997769,0
1403,0.6532160064397983,1
790,0.722531463354954,1
61,0.7361877823531648,1
1308,0.6813898022693876,1
1821,0.6101395877717607,1
1798,0.8458404664259181,1
1682,0.803410765022328,1
1060,0.2757218381696001,0
1782,0.42047977752165944,0
182,0.5625561181898705,1
590,0.1323243527798118,0
1382,0.41649709087360065,0
1564,0.736564239589114,1
648,0.7855323617643205,1
1614,0.5947212602199256,1
1437,0.9592562224171575,1
762,0.5248002927090387,1
772,0.28504115904900856,0
1701,0.5,0
42,0.17975242609875444,0
388,0.1357247401379483,0
274,0.29494380286348704,0
786,0.4281133356340068,0
350,0.9437219077355286,1
1699,0.544261368091989,1
441,0.41804338752077097,0
1232,0.8634228220044492,1
989,0.18398725664010673,0
1809,0.34915840938935216,0
612,0.6611682144628922,1
998,0.535856280677583,1
1310,0.3609415530196407,0
1605,0.21635522323646647,0
1196,0.8414077504873457,1
992,0.5752833350320166,1
1555,0.3729994413359614,0
1387,0.61844510173662,1
1665,0.7527996347506032,1
53,0.08591368504654788,0
1717,0.7869074464092501,1
20,0.22620693345070844,0
1616,0.29942651435395107,0
811,0.42686061856415464,0
477,0.37763189751950677,0
883,0.045241091234678454,0
707,0.6008135182745693,1
599,0.5327799140085979,1
195,0.43628307700827096,0
3,0.5366160711781305,1
1588,0.7746373122720551,1
1716,0.205817039929147,0
1148,0.8199235685977918,1
838,0.6922719306792031,1
1185,0.4350491500404433,0
656,0.8259077464232446,1
974,0.5700143503520426,1
1830,0.10506847285340454,0
124,0.48608442072429886,0
1533,0.2058210633930606,0
191,0.27538134059012376,0
1655,0.6539931475678207,1
1400,0.32756203517545274,0
1195,0.2142619794882756,0
1582,0.3959776114991481,0
1367,0.6779230772607435,1
1844,0.3610786484060545,0
890,0.4223708389826228,0
1746,0.24129530809765565,0
30,0.4387183732589009,0
1887,0.6585183292561476,1
1291,0.5854151852926898,1
583,0.814506946330432,1
975,0.4261258719425778,0
1462,0.2446949756793823,0
1799,0.3503644335127644,0
660,0.7752680883950972,1
1670,0.2952493644741671,0
573,0.2975742270910664,0
824,0.5165892752338129,1
1617,0.5787175063358575,1
276,0.8558757308643639,1
500,0.19274600087639662,0
140,0.5107270922204964,1
1988,0.6006542816883256,1
264,0.790926459815569,1
1052,0.680436624815125,1
521,0.20979433882808873,0
1919,0.34516028725460085,0
1265,0.2991942171784461,0
1757,0.9393360055996346,1
1609,0.35971151829180276,0
284,0.4615520993218982,0
996,0.599644821821766,1
1752,0.12887660560542685,0
1591,0.44201528843553844,0
1103,0.15347428313613598,0
1964,0.798820150545519,1
1976,0.70131157282777,1
952,0.5674332319657259,1
1107,0.6233569949564794,1
499,0.2034051348727502,0
330,0.15848745564962435,0
273,0.6455113522394391,1
1335,0.4393597917949615,0
1606,0.12131976157113772,0
1151,0.34404947427264043,0
254,0.27327523171813195,0
1328,0.1948333924117504,0
1419,0.40170116073084305,0
1034,0.5071674226448996,1
920,0.9080343411848564,1
918,0.44615558444045583,0
90,0.3908733304713319,0
705,0.6525428956540058,1
713,0.8900045404666025,1
809,0.37502191875259533,0
1763,0.24967652925532363,0
